# language_name_wals:	Barasano
# language_name_glotto:	Barasana-Eduria
# ISO_639-3:	bsn
# year_composed:	NA
# year_published:	2001
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://www.scriptureearth.org/data/bsn
# copyright_short:	© Liga Bíblica Internacional 2010
# copyright_long:	Creative Commons<br>Atribución - No Comercial - No Derivadas 3.0<br>copiar, distribuir y comunicar públicamente la obra<br>Bajo las condiciones siguientes<br>Atribución — Debes reconocer la autoría de la obra en los términos especificados por el propio autor o licenciante.<br>No comercial — No puedes utilizar esta obra para fines comerciales.<br>No Derivadas — No está permitido que alteres, transformes o generes una obra derivada a partir de esta obra.<br>Con la comprensión eso:<br>Renuncia — Un de los sobre condiciones puede ser renunciado si consigue el permiso del sostenedor de las derechas. Otras derechas — Están de ninguna manera los siguientes derechas afectadas por la licencia:<br>Las derechas del uso justo;<br>Las derechas morales del autor;<br>Las derechas que otras personas pueden tener en el trabajo mismo o en cómo se utiliza el trabajo, por ejemplo las derechas de publicidad o las derechas privadas.<br>Aviso — Para obras reutilizadas o redistribuidos, tiene que avisar claramente estos términos de la licencia.<br>http://creativecommons.org/licenses/by-nc-nd/3.0
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

46009021	Jud'io masa me ñarã tʉjʉ yʉ ñajama , “ Cristo ocare yʉ gotimasiosere ajitirʉ̃nʉato ” yigʉ , ĩna ñasere bajiro ñacõari , ĩnare gotimasiorũgũaja . To bajiro yʉ bajijama , Dios ĩ bojabetire yigʉ me bajiaja . Jesucristore ajitirʉ̃nʉcõa ñarũgũaja yʉ .
46009022	“ Manire ejarẽmorʉcʉmi Cristo ” yitʉoĩaboarine , tʉoĩagüirã tʉjʉ yʉ ñajama , ĩnare bajiro bajiñaja yʉ quẽne , “ Yʉ gotisere ajivariquẽnacõari , bʉtobʉsa Cristo ocare ajitirʉ̃nʉato ” yigʉ . “ Sĩgʉ̃ri yʉ gotimasiosere ajicõari , Cristore ajitirʉ̃nʉato ” yigʉ , yʉ yimasiro cõro yirũgũaja yʉ .
46009023	“ ‘ Cristore mʉa ajitirʉ̃nʉjama , rojose tãmʉotʉjabetiriarojʉ mʉa vaborotire mʉare yirẽtobosarʉcʉmi ’ yire quetire ajijedicõato masa ” yigʉ , to bajiro yirũgũaja . To bajiri , “ Gãjerã Cristore ajitirʉ̃nʉrãre Dios quẽnaro ĩ yirotire bajiro yʉre quẽne quẽnaro yato ” yigʉ , to bajiro yirũgũaja yʉ .
46009024	Cristore ajitirʉ̃nʉrã , Dios quẽnaro manire ĩ yirotire mani bojajama , josari yirũgũroti ñaja . Ũmatĩmarã cõro bʉto ĩna ũmaboajaquẽne , sĩgʉ̃ ñagʉ̃mi ĩna rẽtoro ũmacõari , quẽnase bʉjarocʉ . To bajiri mani quẽne , gãjerã rẽtoro ũmagʉ̃re bajiro mani yimasiro cõro yirũgũroti ñaja , quẽnase mani yise vaja , Dios quẽnaro manire ĩ yirotire bojarã ñari .
46009025	To bajiri , ĩ ũmaroto rĩjorojʉne quẽnaro ñayucõagʉ̃mi . To bajiro ĩ bajijama , yoaro mene rojoribedo ti ñaboajaquẽne , “ Gãjerãre ũmarẽtocõari , bʉjagʉsa ” yigʉne bajicõagʉ̃mi . To bajiro ĩ bajijosase ũnire yirãne , Cristore ajitirʉ̃nʉrã quẽne ĩ bojarore bajiro mani yisere ĩacõari , yayiroti mejʉare manire ĩ ĩsirotire bojarã , quẽnaro yirũgũaja mani .
46009026	Quẽnase mani bʉjaroti , yayiroti me ti ñajare , yʉ yimasiro cõrone Dios ĩ bojarore bajiro yiñarũgũaja yʉ . Ũmagʉ̃ ĩ ũmagajanorotijʉ rĩne tʉoĩacõari ũmagʉ̃mi . Ĩre bajiro bajiaja yʉ quẽne , Dios quẽnaro yʉre ĩ yirotire bojatʉoĩagʉ̃ ñari , ĩ bojarore bajiro yiñarũgũaja yʉ . Quẽarimasʉ ñaboarine , quẽnaro ñose ejobecʉmi . Yʉjʉama , quẽnaro ñose ejogʉre bajiro bajigʉ ñari , Dios quẽnaro yʉre ĩ yiroti rĩrene tʉoĩagʉ̃ , Dios ĩ bojarore bajiro yirũgũaja yʉ .
46009027	To bajiri , yʉ gotimasiorãre quẽnaro Dios ĩ yirotire yʉ gotiboajaquẽne , “ Rojose yʉre yiromi ” yigʉ , yʉ bojasere yirʉaboarine , ĩ bojasejʉare yirũgũaja .
46010001	Adire masiritibesa mʉa : Jud'io masa yʉa ñicʉa , Moisés ñamasir'ire sʉyamasiriarã ĩna bajimasirere masiritibesa . “ Egiptoana ĩnare sĩabeticõato ” yigʉ , Dios ĩ masise rãca buerine yʉa ñicʉare buebibecõamasiñuju . To ĩ yijare , jediro jẽacoamasiñujarã riaga , Oco Sũarisa vãme cʉtiya , gajejacatʉajʉ ĩnare rudirã .
46010002	To bajiro ĩna bajijama , “ Moisére ajitirʉ̃nʉrã ñaja yʉa ” yiĩorã bajimasiñujarã ĩna .
46010003	Ĩna jẽaro bero , ĩna jediro õ vecaye maná vãme cʉti Dios ĩ cõarere barũgũmasiñujarã .
46010004	To yicõari , ĩna idicatirotire yigʉ , gʉ̃tajʉre oco budirotimasiñuju Dios . Ti oco ĩna idise quẽnase ñamasiñuju . Jesucristo quẽne , gʉ̃tare bajiro ñagʉ̃ quẽnasere cõagʉ̃ ñacoayumi . To bajicõari , gʉ̃ta sʉorine ĩna catijama , Cristo , ruyubetiboarine , ĩnare ĩ ĩatirʉ̃nʉjare , ĩna jedirone quẽnaro ñacoayuma .
46010005	Quẽnaro ĩnare ĩ ĩatirʉ̃nʉboarone , jãjarã rojose ĩna yijare , ĩnare ĩavariquẽnabetimasiñuju Dios . To bajiro ĩna yisere ĩavariquẽnabecʉ ñari , “ Ʉjorʉcʉja ” ĩnare ĩ yiboaria sitajʉ ĩna ejabetone , “ Yucʉ́ manojʉne bajireacõaña mʉa ” , ĩnare yimasiñuju Dios .
46010006	To bajiro ĩna bajimasire ñajare , “ Dios ĩ bojabetire mani yijama , ĩnare ĩ yimasiriarore bajiro manire quẽne yiromi Dios ” yimasirã ñari , mani yibetijama , quẽnaja .
46010007	To bajiri yʉa ñicʉa sĩgʉ̃ri , “ Ado bajigʉ ñagʉ̃mi ” yiquẽnorujeocõari , ĩna rʉ̃cʉbʉomasiriarore bajiro rʉ̃cʉbʉobesa mʉa . Yʉa ñicʉa , ĩna rʉ̃cʉbʉomasirere ado bajiro gotiaja Dios ocare Moisés ĩ ucamasire : “ ‘ Ado bajigʉ ñagʉ̃mi ’ yiquẽnorujeocõari , ‘ Ĩre rʉ̃cʉbʉorã yaja ’ yirã , barujiyuma . To yicõari , idiyuma . To yigajanocõari , basavariquẽnacama ” , yigotiaja Dios ocare Moisés ĩ ucamasire , Dios ĩ bojabetire ĩna yimasirere gotiro .
46010008	To yicõari , gajeye yʉa ñicʉa sĩgʉ̃ri , rõmia rãca gãmerã ĩna ajeriarã cʉtimasire ũnire yibetiroti ñaja manire . To bajiro ĩna yijaise vaja , cojorʉ̃mʉne veintitres mil ñarãre bajirearotimasiñuju Dios . To bajiri ĩnare ĩ yimasiriarore bajiro , “ Manire quẽne yiromi ” yirã , yibetiroti ñaja .
46010009	“ Rojose mani yijama , rojose manire yirʉcʉmi ” yitʉoĩaboarine , rojose yitʉjamena ñari , ãña cũnieco , bajireacoamasiñujarã ĩna . To bajiri , “ Rojose tãmʉorobe ” yirã , ĩna yimasiriarore bajiro yibetiroti ñaja manire .
46010010	Yʉa ñicʉa sĩgʉ̃ri Diore ñagõmacamasiñujarã . To bajiro ĩna yise sʉorine ĩ tʉagʉre ĩnare sĩarearoticõamasiñuju Dios . To bajiri ángeljʉa ĩnare sĩareacõamasiñuju . “ Manire quẽne to bajiro yirotiromi Dios ” yirã , ĩre ñagõmacabetiroti ñaja .
46010011	“ To bajise rojose yʉa ñicʉa ĩna yimasiriarore bajiro mani yijama , ĩnare ti bajimasiriarore bajiro bajirʉaroja manire quẽne ” , yimasiaja mani . Adirodoriana , mani tʉoĩamasirotire yigʉ , ĩna bajimasirere Moisére ucarotimasiñumi Dios .
46010012	To bajiri , Cristore quẽnaro ajitirʉ̃nʉgʉ̃ma , quẽnaro tʉoĩamasiri ñato , “ Jud'io masa rojose ĩna bajimasiriarore bajiro yʉre bajirobe ” yigʉ .
46010013	Quẽnaro tʉoĩaroti ti ñaboajaquẽne , “ ‘ Rojose yirʉabeaja ’ yicõaboarine , rojose yicõaroti ñaja ” , yitʉoĩaroti me ñaja mʉare . “ Yʉare rojose ĩ rotirore bajiro mʉare rotibecʉmi Satanás ” , yiroti me ñaja . Gãjerãre rojose ĩ yirotirore bajiro rĩne manire yirotirũgũami . Rojose manire ĩ yirotiboajaquẽne , “ Tire yibeticõari , yʉ bojasejʉare yirã ñato ” yigʉ , manire ejarẽmorʉcʉmi Dios .
46010014	To bajiri yʉ mairã , “ Jud'io masa rojose ĩna bajimasiriarore bajiro manire bajirobe ” yirã , quẽnaro tʉoĩamasiri ñaña mʉa . “ Ado bajirã ñarãma ” , ĩna masune yiquẽnorujeocõari , ĩna rʉ̃cʉbʉorãre rʉ̃cʉbʉobeticõaña .
46010015	Quẽnaro tʉoĩamasirã ñari , mʉare yʉ gotisere ajicõari , “ Riojo gotiami Pablo ” , yitʉoĩamasirʉarãja mʉa .
46010016	Cristo manire ĩ rijabosarere tʉoĩarã , ʉye ocore mani idiroto rĩjoro , “ Quẽnaja ” Diore yicõari , mani idijama , ¿ Cristo ri'ire idirã me yatique mani ? Pan mani baroto rĩjoro , “ Quẽnaja ” Diore yicõari mani bajama , ¿ Cristo rujʉ riire barã me yatique mani ? To bajiro mani yijama , “ Manire ejarẽmogʉ̃mi ” , yitʉoĩaja mani . To bajiro mani yisere ĩacõari , bʉtobʉsa manire ejarẽmogʉ̃mi , “ Yʉre ajitirʉ̃nʉato ” yigʉ .
46010017	Jãjarã ñaboarine , pan cojane batecõari , baja mani . To bajiro yirã ñari , ĩ yarã ñaja mani jediro .
46010018	Jud'io masa , Diore rʉ̃cʉbʉorã , vaibʉcʉrãre sĩacõari , mojoroaca soemʉorãma . To yicõari , rʉyasere barãma . Tire ĩna bajama , “ Manire ejarẽmogʉ̃mi ” , yitʉoĩaama ĩna . To bajiro ĩna yisere ĩacõari , “ Bʉtobʉsa yʉre ajitirʉ̃nʉato ” yigʉ , ĩnare ejarẽmogʉ̃mi Dios . To bajirone tʉoĩarãma , “ Ado bajirã ñarãma ” ĩna masune yiquẽnorujeocõari , rʉ̃cʉbʉorã quẽne .
46010019	To bajiro yʉ yijama , “ Catirã ñarãma ĩna quẽnorujeoriarã ” yigʉ me yaja . To yicõari , “ Ĩnare rʉ̃cʉbʉorã vaibʉcʉ rii ĩna cũse ñamasuse ñaja ” yigʉ me yaja .
46010020	Ado bajirojʉa yigʉ yaja yʉ : Diore masimena , ĩna quẽnorujeoriarãre ĩna rʉ̃cʉbʉojama , vãtiajʉare rʉ̃cʉbʉorã yirãma . To bajiri , vãtiare mʉa ejarẽmosere , to yicõari , vãtiajʉa quẽne , ĩnare mʉa ajitirʉ̃nʉrotire yirã , mʉare ĩna ejarẽmorotire bojabeaja yʉ .
46010021	To bajiri mani ʉjʉre rʉ̃cʉbʉocõa , vãtiare quẽne rʉ̃cʉbʉo mani yijama , quẽnabetoja . To bajiro yibetiroti ñaja manire .
46010022	To bajiro mani yijama , ĩajũnisinirʉcʉmi mani ʉjʉ . Ĩ rẽtoro masirã me ñaja mani . To bajiri , “ Rojose mani yise vaja , rojose ĩ yijama , rudimasibetirʉarãja mani ” , yimasiaja .
46010023	Ado bajiro yisere ajirũgũaja mʉa : “ Mani bojarore bajiro yimasiaja ” , yigotiaja . To bajirone bajiaja , bajirojʉma . Jediro mani yise manire ejarẽmobeaja . To bajiro mani yijama , “ Gãjerã , Dios ĩ bojarore bajiro yirã ñato ” yirã me , yirãja mani .
46010024	Mani masu quẽnaro mani ñaroti rĩne tʉoĩaroti me ñaja . Gãjerã quẽnaro ĩna ñarotire quẽne tʉoĩarũgũrʉarãja mani .
46010025	Vaibʉcʉ rii ĩna ĩsirijʉ ñasere vaja yicõari , “ Rojose ñaroja ” yitʉoĩamenane , mʉa bajama , quẽnaja . “ ¿ Ĩna quẽnorujeor'ire rʉ̃cʉbʉorã ĩna cũrʉare ñati adi ? ” , yisẽniĩabeja . Dios ocare masa ĩna ucamasire ado bajiro ti gotijare , “ Sẽniĩabetiroti ñaja ” , mʉare yaja yʉ :
46010026	Adi macarʉcʉroaye jediro Dios ĩ rujeore ti ñajare , bare ñaro cõrone mani bajama , quẽnaja .
46010027	Cristore ajitirʉ̃nʉbecʉ , “ Yʉ tʉ barã vayá ” yicõari , no bojase ĩ ecasere mʉa bajama , quẽnaja . “ ¿ Ĩna quẽnorujeor'ire rʉ̃cʉbʉorã vaibʉcʉ rii ĩna cũrʉare ñati adi ? ” yisẽniĩamenane , mʉa bajama , quẽnaja .
46010028	“ Tire mani bajama , quẽnaja ” mʉa yitʉoĩajama , gãji magʉ̃mi , “ Rojose yirã yaja mʉa ” yigʉ . Ĩna quẽnorujeor'i tʉjʉ ĩna cũrʉare riire , “ Quẽnaja ” Diore mʉa yisẽniro bero mʉa bajama , rojose yirã me yirãja mʉa . To bajiboarine , Cristore ajitirʉ̃nʉgʉ̃ , “ Ĩna quẽnorujeor'i tʉjʉ ĩna cũrʉare rii ñaja , mani babeti ” ĩ yigotijama , babeja .
46010029	
46010030	
46010031	To bajiri mani bajama , mani babetijaquẽne , mani idijama , mani idibetijaquẽne , no bojase mani yijama , Dios ĩ bojarore bajiro yirʉarãja mani , ĩre rʉ̃cʉbʉorã .
46010032	Gãjerãre ĩamaimenane mani bojarore bajiro mani yisere ĩacõari , “ Ĩna quẽne rojose yiroma ” yirã , yibetiroti ñaja .
46010033	Tire mʉare yʉ gotirore bajiro yirũgũaja yʉ . To bajiro yigʉ ñari , yʉ masu yʉ bojasere yibecʉne , yʉ rãcana jediro ĩnare yʉ ejarẽmorotijʉare tʉoĩacõari , yirũgũaja yʉ , “ Yʉ yise sʉorine Cristore ajitirʉ̃nʉcõari , rojose tãmʉotʉjabetiriarojʉ ĩ yirẽtobosarã ñato ” yigʉ .
46011001	To bajiri , “ Cristo ĩ bajiñariarore bajiro yiroti ñaja ” yitʉoĩacõari , yʉ yimasiro cõro yirũgũaja yʉ . To bajiri mʉa quẽne , yʉ bajiñarũgũsere tʉoĩacõari , mʉa yimasiro cõro yirũgũroti ñaja .
46011002	“ Jediro yʉ gotimasiocatire masiritimenane , ajitirʉ̃nʉcõa ñarãja mʉa ” , yivariquẽnaja yʉ .
46011003	To bajiro yigʉ ñaboarine , gajeye mʉare gotimasioaja yʉ . Rẽjacõari , Diore mʉa rʉ̃cʉbʉose , “ Ado bajirojʉa yiroti ñaja ” , mʉare yigotigʉ yaja yʉ : Tocãrãcʉre rotigʉ ñari , mani rʉjoare bajiro bajiami Cristo . To bajirone bajiaja rõmia manajʉa cʉtirãre . Ĩna manajʉa , ĩna rʉjoare bajiro bajirã ñarãma , ĩnare rotirã ñari . To bajirone bajiaja Cristore quẽne . Ĩ jacʉ , ĩ rʉjoare bajiro bajigʉmi , ĩre rotigʉ ñari .
46011004	To bajiro ti bajijare , rẽjariavijʉ , rʉjoa jeoriarori jeocõari , Diore ĩna sẽnijama , Dios oca ĩna gotijaquẽne , Cristore rʉ̃cʉbʉomena yirãma .
46011005	Rõmiajʉama , ĩna rʉjoa jeoriarori jeomenane Diore ĩna sẽnijama , Dios oca ĩna gotijaquẽne , ĩna manajʉre rʉ̃cʉbʉomena yirãma . Ĩna rʉjoa jeoriarori ĩna jeobetijama , joa suagoriarãre bajiro bajirã ñarãma , ĩnare rʉ̃cʉbʉomena ñari .
46011006	To bajiro ti bajijare , “ Rõmia manajʉa cʉtirã ĩna rʉjoa jeoriarorire ĩna jeorʉabetijama , ĩna joare suagoroti ñaja ” , mʉare yaja yʉ . To bajiro yʉ yijama , “ Bojoneose ti ñajare , rʉjoa jeoriarorire jeoato ” yigʉ yaja .
46011007	To bajiri ʉ̃mʉa , Diore ĩna sẽnijama , ĩ ocare ĩna gotijaquẽne , rʉjoa jeoriarorire jeobetiroti ñaja , “ Yʉre rotibosacõari , yʉre rʉ̃cʉbʉoato ” yigʉ , Dios ĩ rujeoriarã ñari . Rõmiajʉama , “ Ʉ̃mʉare rʉ̃cʉbʉoato ” yigʉ , Dios ĩ rujeorio ñaamo .
46011008	Rõmio gõarore ãmicõari , ʉ̃mʉre rujeobesumi Dios . Ʉ̃mʉ gõarojʉare ãmicõari , rõmiore rujeomasiñumi Dios .
46011009	“ Rõmiore ejarẽmoato ” yigʉ me , ʉ̃mʉre rujeomasiñumi Dios . Rõmiojʉa , ʉ̃mʉre ejarẽmoato yigʉ , rujeomasiñumi .
46011010	To bajiro bajimasire ti ñajare , ĩna manajʉare rʉ̃cʉbʉorã , rʉjoa jeoriarori ĩna jeojama , quẽnaja . To bajiro ĩna yijama , “ Dios ĩ bojarore bajiro yama , ĩna manajʉare rʉ̃cʉbʉorã ” , yiĩavariquẽnarʉarãma ángel mesa .
46011011	Ʉ̃mʉare quẽne , rõmiare quẽne rujeoyumi Dios . Rõmia ĩna manijama , quẽnaro ñamasimenama ʉ̃mʉa . Rõmia quẽne , ʉ̃mʉa ĩna manijama , quẽnaro ñamasimenama .
46011012	Ʉ̃mʉ gõarone rõmiore Dios ĩ rujeomasirio so ñaboajaquẽne , ʉ̃mʉa , rõmia sʉorine ĩna ruyuase ti ñajare , “ Gãmerã ejarẽmoroti ñaja ” , yaja mani . To bajicõari , mani jediro ñaja Dios ĩ rujeoriarã .
46011013	Mʉa masune quẽnaro tʉoĩamasiña . “ Rẽjariavijʉ Diore sẽnirã , ĩ ocare gotirã quẽne , rʉjoa jeoriarori jeomenane rõmia ĩna yiñajama , quẽnabeaja ” , yimasirãja mʉa .
46011014	“ Ʉ̃mʉa yoese ĩna joa cʉtijama , bojoneose ñaja ” , yitʉoĩaja mani .
46011015	Rõmiajʉarema , “ Yoese joa cʉtirã ñaama ” , yitʉoĩaja mani . “ Ĩna joa ĩna rʉjoarire bʉase ñato ” yigʉ , Dios ĩ cũmasire ñajare , to bajiro tʉoĩaja mani , rõmiare . To bajiri yoese ĩna joa cʉtijama , variquẽnaama rõmia .
46011016	Sĩgʉ̃ri to bajiro mʉare yʉ gotisere ajicõari , “ To bajiro me bajiaja ” ĩna yijama , “ Ñajediroana Cristore ajitirʉ̃nʉrãre , to bajise rĩne gotirũgũaja yʉa , mʉare yʉ gotiri vãmere ” , ĩnare yigotiroti ñaja .
46011017	Rẽjacõari , mʉa basere tʉoĩavariquẽnabeaja yʉ . “ Rẽjacõari bato mani ” mʉa yibetijama , quẽnacõaboriaroja .
46011018	“ Rẽjaboarine , ricati rĩne tʉoĩarã ñari , ricatitubuari rujicõari , gãjerã rãca oca josaama ” , yire queti ajiaja yʉ , mʉare . Ado bajiro tʉoĩarã mʉa ñajare , “ To bajirone bajirãma ” , mʉare yaja yʉa :
46011019	“ Mani tʉoĩarore bajiro tʉoĩarã rãca mani rujijama , ‘ Ĩna ñaama Dios oca quẽnaro masirã ’ manire yirʉarãma ” , yitʉoĩarãja mʉa .
46011020	Ricati rĩne tʉoĩarã ñari , “ Cristo ĩ batʉsarere tʉoĩacõari bato mani ” mʉa yiboase , Cristore rʉ̃cʉbʉomena yirãja .
46011021	Mʉa juavarere gãjerãre yumenane , bajeocõarãja mʉa . To bajiri jairo barã , to yicõari , idimecʉrã mʉa ñaboajaquẽne , mʉa bero ejarã sĩgʉ̃ri bare mana ñari , ñiorijacõa ñarãma . To bajiro yirã ñari , cojo masare bajiro bajirã ñaboarine , mʉa bero ejarã rãca baba cʉtimasiña manoja mʉare .
46011022	Viri cʉtirã ñarãja mʉa . Mʉa ya virijʉne bare ba , idi , mʉa yijama , quẽnaja . To bajiro mʉa yibetijama , gãjerã bare cʉomenare rojose yiĩorã yirãja mʉa . Gãjerã Cristore ajitirʉ̃nʉrãre ĩaterã ñari , ¿ to bajiro yatique mʉa ? “ ‘ Bare cʉomenare quẽnaro yaja mʉa ’ yato Pablo ” , ¿ yitʉoĩaboati mʉa ? Yibeaja yʉ . To bajiro mʉa yijama , rojose masu yirã yirãja mʉa .
46011023	Adi mʉare yʉ gotimasiose , mani ʉjʉ ĩ rijaroto rĩjoro ĩ batʉsare queti ñaja . Yʉre ĩ goticati , to yicõari , mʉare yʉ gotirẽtocati ñaja . Ado bajiro bajiaja : Mani ʉjʉre Judas ĩre ĩ ĩsirocaroto rĩjoro , panre ãmicõari , “ Quẽnaja ” , Diore yisẽniñuju Jesús . To yigajano , panre mʉtocõari , ĩ buerimasare ĩsibatogʉne , ado bajise gotiyuju ĩ : “ Ti ñaja yʉ rujʉri . Mʉare rijabosarʉcʉja yʉ . Yʉ rijato bero , mʉare yʉ rijabosare tʉoĩacõari , yʉre rʉ̃cʉbʉorã , ado bajirone rẽjacõari , barũgũrʉarãja ” , ĩnare yigotiyuju .
46011024	
46011025	To yicõari , bare ĩna baro bero , ʉye oco sãñaribajare ãmicõari , ado bajiro gotiyuju Jesús quẽna : “ Adi ñaja tirʉ̃mʉana , ‘ Rojose mani yirere masirioato ’ yirã , Diore rʉ̃cʉbʉoriajʉ joere ĩna yuejeoriarore bajiro bajise . Yucʉrema , yʉ ri'i ñaja . Ti sʉorine , ‘ Gajerodori ado bajiro masare quẽnaro yirʉcʉja yʉ ’ Dios ĩ yigotimasiriarore bajiro bajirʉaroja . Yʉ rijato bero , mʉare yʉ rijabosare tʉoĩacõari , yʉre rʉ̃cʉbʉorã , ado bajirone rẽjacõari , idirũgũrʉarãja ” , ĩnare yiyuju Jesús .
46011026	Ĩ rotiriarore bajirone mani bajama , mani idijaquẽne , yiĩorũgũroti ñaja , “ Manire rijabosayumi mani ʉjʉ ” yirã . Ĩ tudiejarojʉ to bajiro yitʉjarʉarãja mani .
46011027	To bajiri , mani ʉjʉ manire ĩ rijabosarere tʉoĩagʉ̃ , panre ba , to yicõari , ʉye ocore idi , yiboarine , rʉ̃cʉbʉobeti rãca ĩ yijama , Cristore rʉ̃cʉbʉobecʉ yigʉmi . “ Cristo ri'i , ĩ rujʉri quẽne , ñie vaja mani ñaja ” yigʉ yigʉmi .
46011028	To bajiri panre mani baroto rĩjoro , to yicõari , ʉye ocore mani idiroto rĩjoro , rojose mani yirere tʉoĩa , Diore yigoticõari , panre ba , ʉye ocore idi , yiroti ñaja .
46011029	To bajiro yibecʉrema , Cristo manire ĩ rijabosare quẽnaro ĩ tʉoĩabetijare , rojose ĩre yirʉcʉmi Dios .
46011030	To bajiro ti bajijare , jãjarã ñarãja mʉa rijaye cʉtirã . Gãjerãma , bajireacoana , bajireamena quẽne ñarãja mʉa .
46011031	Cristo manire ĩ rijabosarere quẽnaro tʉoĩacõari , to yicõari , rojose mani yirere tʉoĩa , Diore mani yigotijama , rojose manire yibetirʉcʉmi Dios .
46011032	Rojose mani yise sʉori rojose Dios manire ĩ yijama , “ Rojose yitʉjacõari , yʉre ajimena rãca rojose tãmʉotʉjabetiriarojʉ vabetirʉarãma ” yigʉ yigʉmi .
46011033	To bajiri yʉ mairã , mani ʉjʉ manire ĩ rijabosare tʉoĩacõari panre barã , to yicõari ʉye ocore idirã mʉa rẽjajama , gãjerãre yucõari , ĩna ejajediro baba .
46011034	Mʉa rẽjaroto rĩjoro , mʉa ñiorijajama , mʉa ya virijʉ mʉa bajama , quẽnacõaroja . To bajiro mʉa yijama , no yigʉ rojose mʉare yibecʉmi Dios . Mʉa tʉjʉ ejacõari , gajeye quẽnaro mʉare gotirʉcʉja yʉ .
46012001	Yʉ mairã , gajeye Esp'iritu Santo ĩ masise manire ĩ ʉjosere gotigʉagʉ yaja yʉ , “ Masiato ” yigʉ .
46012002	Diore mʉa ajirʉ̃cʉbʉoroto rĩjoro , mʉare yitorimi vãtia ʉjʉ , Satanás . To ĩ yijare , “ Ado bajirã ñarãma ” ĩna masune yitʉoĩa quẽnorujeocõari , ñagõmena ĩna ñaboajaquẽne , “ Rẽtoro masirã ñarãma ” socarãne yirʉ̃cʉbʉorã ñañuja mʉa maji .
46012003	To bajiri , ado bajise mʉa masisere bojaja yʉ : Esp'iritu Santo rãca ñagʉ̃ma , “ Rojose tãmʉotʉjabetiriarojʉ Jesúre cõaroti ñaja ” , yibecʉ ñagʉ̃mi . To bajicõari , “ Mani ʉjʉ , Jesúre , Dione ñagʉ̃mi ” yigʉma , Esp'iritu Santo ĩ ejarẽmose rãca tire yigʉmi .
46012004	“ Dios ĩ bojarore bajiro yimasiato ” yigʉ , ĩ masisere manire ʉjoyumi Esp'iritu Santo . Ĩ sĩgʉ̃ne manire ʉjor'i ĩ ñaboajaquẽne , tocãrãcʉre ricati rĩne mani yimasirotire manire ʉjoyumi .
46012005	Dios ĩ bojasere yirã , ricati rĩne mani yimasise ti ñaboajaquẽne , sĩgʉ̃ne ñaami mani ʉjʉ .
46012006	Ricati rĩne manire ĩ ejarẽmose ti ñaboajaquẽne , sĩgʉ̃ne ñaami manire ejarẽmogʉ̃ma .
46012007	Ado cõrone Esp'iritu Santo manire ĩ ʉjosere mʉare gotigʉ yaja : Tocãrãcʉre Esp'iritu Santo ĩ ñajama , “ Gãjerãre ejarẽmomasiato ” yigʉ , ĩ masisere ʉjogʉmi . “ Esp'iritu Santo ĩ ʉjor'i ñari , to bajiro yami ” , yimasire ñaja .
46012008	“ Quẽnaro tʉoĩacõari gotimasiogʉ̃ ñato ” yigʉ , ĩ yimasirotire ĩre ʉjogʉmi . Gãjirema , “ Dios ocare quẽnaro ajimasicõari , ĩnare gotimasiogʉ̃ ñato ” yigʉ , ĩ yimasirotire ĩre ʉjogʉmi .
46012009	Gãjirema , “ Dios ĩ masise rãca yʉre ejarẽmorʉcʉmi ” ĩ yitʉoĩarotire ĩre ʉjogʉmi . Gãjirema , rijaye cʉtirãre ĩ catiorotire ĩre ʉjogʉmi .
46012010	Gãjirema , ĩaĩañamani ĩ yiĩorotire ĩre ʉjogʉmi . Gãjirema , “ Ĩre yʉ gotisere ajicõari , yʉre gotirẽtobosarimasʉ ñato ” yigʉ , ĩ yimasirotire ĩre ʉjogʉmi . Gãjirema , gãjerã ĩna gotisere ajicõari , “ Esp'iritu Santo ĩ ejarẽmojare , ĩnare gotiama ; vãtijʉa ĩ ejarẽmojare , ĩnare gotiama ” ĩ yimasirotire ĩre ʉjogʉmi . Gãjirema , gãjerã oca masibecʉ ñaboarine , ĩ ñagõmasirotire ĩre ʉjogʉmi . Gãjirema , “ Ti ocare buebecʉ ñaboarine , ajimasicõari , gotirẽtogʉ̃ ñato ” yigʉ , ĩ yimasirotire ĩre ʉjogʉmi .
46012011	Ricati rĩne tocãrãcʉre ĩ bojarore bajiro ĩna yimasirotire ĩnare ʉjogʉmi .
46012012	Mani rujʉre jairo ñabateaja , cojo rujʉ ñaboarine . To bajirone bajiaja mani Cristore ajitirʉ̃nʉrã quẽne .
46012013	Jediro ñaja mani . Jud'io masa , jud'io masa me ñarã quẽne ñaja mani . Sĩgʉ̃ri gãjerãre moabosarã , gãjerãma , moabosamena ñaja mani . Mani jedirore oco rãca mani bautiza ecorone , manire ejayumi Esp'iritu Santo . To bajiri Esp'iritu Santo sʉorine Cristo yarã , cojo masare bajiro ñaejayuja mani .
