# language_name_wals:	Greek (Modern)
# language_name_glotto:	Modern Greek
# ISO_6393:	ell
# year_composed:	NA
# year_published:	2014
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Grek
# special_characters:	NA
# short_description:	GNOME
# source:	https://object.pouta.csc.fi/OPUS-GNOME/v1/raw/el.zip
# copyright_short:	http://opus.nlpl.eu/GNOME.php
# copyright_long:	http://opus.nlpl.eu/GNOME.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

@@image: 'images/desktop-applications-menu.png'; md5=0b08c5d6354feb1bd601a68d88999c1b
Ονομάστε το πτυσσόμενο σύνθετο πλαίσιο με μια ετικέτα κειμένου από πάνω του ή στα αριστερά του, χρησιμοποιώντας
Χρησιμοποιήστε
Γραμμές κύλισης
Συχνά ένα αντικείμενο (όπως ένα έγγραφο ή μια λίστα) δεν προσαρμόζονται μέσα στους περιορισμούς του ελέγχου προβολής. Σε αυτές τις περιπτώσεις μια γραμμή κύλισης μπορεί να προσαρτηθεί στον έλεγχο προβολής. Η γραμμή κύλισης αλλάζει το μέρος του αντικειμένου που είναι προς το παρόν ορατό μέσα στον έλεγχο προβολής: ολισθαίνει την προβολή κατά μήκος του αντικειμένου σε έναν άξονα (οριζόντιο ή κάθετο).
Εμφανίστε γραμμές κύλισης μόνο όταν απαιτούνται για ολίσθηση της προβολής. Εάν ένα αντικείμενο ταιριάζει μες τον έλεγχο προβολής, μην σχεδιάζετε γραμμές κύλισης. Εάν χρησιμοποιείτε ένα GtkScrolledWindow, καλέστε τη ρύθμιση

Προσαρτήστε τις γραμμές κύλισης στα δεξιά του ελέγχου προβολής (για κάθετη ολίσθηση της προβολής), ή στο τέλος (για οριζόντια προβολή).
Οι γραμμές κύλισης πρέπει να στοιχίζονται σε αμφότερες τις κατευθύνσεις με την προσαρτώμενη προβολή στον άξονα που ελέγχουν. Με άλλα λόγια, οι οριζόντιες γραμμές κύλισης πρέπει να καλύπτουν το πλήρες μήκος του ελέγχου προβολέα και οι κάθετες γραμμές κύλισης πρέπει να καλύπτουν το πλήρες ύψος του ελέγχου προβολέα.
Εάν αμφότερες οι γραμμές κύλισης οριζόντια και κάθετη δρουν στην προβολή, η στοίχιση θα απαιτεί το μικρό ορθογώνιο στην κάτω δεξιά γωνία όπου η οριζόντια και η κάθετη γραμμή κύλισης συναντώνται να είναι κενό. Αυτό είναι εντάξει.
Οι γραμμές κύλισης πρέπει να επηρεάζουν την προβολή στην οποία προσαρτώνται σε πραγματικό χρόνο: καθώς ο χρήστης σύρει ή πατά η προβολή πρέπει να αλλάζει. Το μεσοδιάστημα θα είναι ενοχλητικό και επιδρά αρνητικά στην ικανότητα των χρηστών να περιηγούνται το περιεχόμενο μες την προβολή.
Λίστες
Μια λίστα ελέγχων επιτρέπει στον χρήστη να επιθεωρήσει, να χειριστεί ή να επιλέξει από μια λίστα στοιχείων. Οι λίστες μπορούν να έχουν μία ή περισσότερες στήλες και να περιέχουν κείμενο, γραφικά, απλούς ελέγχους ή ένα συνδυασμό και των τριών.
Μία απλή λίστα δύο στηλών
Εικόνα μίας λίστας ελέγχου που περιέχει δυο αταξινόμητες λίστες κειμένου
Δώστε πάντα μια ετικέτα στους ελέγχους λίστας, τοποθετημένες πάνω από ή αριστερά της λίστας με
Κάντε τον έλεγχο λίστας αρκετά μεγάλο που να μπορεί να εμφανίσει τουλάχιστον τέσσερα στοιχεία τη φορά χωρίς κύλιση. Για λίστες δέκα ή περισσότερων στοιχείων, αυξήστε αυτό το ελάχιστο μέγεθος κατάλληλα.
Εάν η λίστα εμφανίζεται σε έναν διάλογο ή βοηθητικό παράθυρο, σκεφτείτε να κάνετε το παράθυρο και τη λίστα μέσα της κλιμακώσιμη έτσι ώστε ο χρήστης να μπορεί να διαλέξει πόσα στοιχεία λίστας θα είναι ορατά τη φορά χωρίς κύλιση. Κάθε φορά που ο χρήστης ανοίγει αυτόν τον διάλογο, ορίστε τις διαστάσεις του σε αυτές που ο χρήστης έχει αυξομειώσει τελευταία.
Μην χρησιμοποιείτε λίστες με λιγότερα από περίπου πέντε στοιχεία, εκτός και ο αριθμός των στοιχείων μπορεί να αυξηθεί με τον χρόνο. Χρησιμοποιήστε
Χρήση μόνο επικεφαλίδων στηλών όταν:
η λίστα έχει περισσότερες από μία στήλες, ή
η λίστα έχει μόνο μία στήλη, αλλά ο χρήστης μπορεί να θέλει την αναδιάταξη της λίστας. (Αυτό σπάνια είναι χρήσιμο με απλές λίστες στηλών).
Στις περισσότερες άλλες καταστάσεις, οι κεφαλίδες στήλης καταλαμβάνουν περιττό χώρο και η πρόσθετη ετικέτα προσθέτει οπτική αταξία.
Ονομάστε πάντα τις κεφαλίδες στήλης όταν χρησιμοποιούνται. Εάν η στήλη είναι υπερβολικά στενή για μια λογική ετικέτα, δώστε μια συμβουλή οθόνης για τη στήλη. Πέρα από την προφανή της χρήση, αυτό θα βοηθήσει να επιβεβαιώσετε ότι οι βοηθητικές τεχνολογίες μπορούν να περιγράψουν τη χρήση της στήλης σε οπτικά εξασθενημένους χρήστες.
Σκεφτείτε τη χρήση μιας λίστας πλαισίων ελέγχων για λίστες πολλαπλών επιλογών, καθώς αυτές το κάνουν πιο φανερό από ότι η πολλαπλή επιλογή μπορεί:
Μία απλή λίστα πλαισίων ελέγχου
Η εικόνα του ελέγχου λίστας με δύο στήλες. Η πρώτη στήλη αποτελείται από πλαίσια ελέγχου που εμφανίζουν αν το αντίστοιχο στοιχείο της δεύτερης στήλης επιλέγεται ή όχι για παραπέρα ενέργειες.
Για να το κάνετε αυτό, πρέπει κανονικά να ορίσετε ο ίδιος έλεγχος λίστας να είναι μονής επιλογής, αλλά αυτό εξαρτάται από την συγκεκριμένη εργασία για την οποία θα χρησιμοποιηθεί.
Για λίστες πολλαπλών επιλογών, εμφανίστε τον επιλεγμένο αριθμό των στοιχείων προς το παρόν σε μια στατική ετικέτα κειμένου κάτω από τη λίστα, για παράδειγμα,
Σκεφτείτε να δώσετε κουμπιά
