# language_name_wals:	Canela-Krahô
# language_name_glotto:	Canela-Krahô
# ISO_6393:	ram
# year_composed:	NA
# year_published:	1986
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	There are diacritics used to modify the latin script, but these are not further explained in the translation.
# short_description:	The Bible in Canela-Krahô.
# source:	https://scriptureearth.org/data/ram/PDF/00-PBram-web.pdf
# copyright_short:	© 2012, Liga Bíblica Internacional
# copyright_long:	Você pode copiar, distribuir, exibir e executar a obra sob as seguintes condições: • Atribuição. Você deve dar crédito ao autor original, da forma especificada pelo autor ou licenciante. • Uso ñão-Comercial. Você não pode utilizar esta obra com finalidades comerciais. • Vedada a Criação de Obras Derividas. Você não pode alterar, transformar ou criar outra obra com base nesta. http://creativecommons.org/licenses/by-nc-nd/3.0/
# sample_type:	whole
# comments:	This is not a text of the Parallel Bible corpus. Hence, the numbering of books and verses is not given in the stanardized format described by Mayer & Cysouw (2014). Rather, the name of the book is given in upper case letters followed by an empty line. The number of the chapter is given in a single line at the beginning of the chapter. Additionally, chapters are delimited by an empty line. The verse numbers are given at the beginning of each verse followed by a tab delimiter. After each verse follows a line break. Note that there are also headings to chapters and sometimes to paragraphs, these are given in a separate line but without a verse number preceeding it, but with a line tag <title>, e.g. "<title>	Pê Pahpãm amcro te xêj kam ampo cunea to" In accordance with the Parallel Bible Corpus, additional white spaces are added around punctuation, e.g. < , > and < . > respectively.

<book_1>
<verse_1-6>	Ne Ixaher catêjê me mõr xà ata kam , pjê nõ japrỳ to ame Repitĩ ita mãme cator . Ne me cator xà ata kam me cupê cô jamreare , mehkõm xà caxuw . Mã cute me Mojxe mãn kam mehtẽm , ne me cumã : — Me imã cô kwỳ , wa me to ikõ — hajỹr . Mã Mojxe me cumã : — Ampo na mã ca ame ikam acryc , ne Pahpãm to ate me amji mã ahimpej nare kam , amji caxuw amehcyt to meapa ? — hane . Mã ampeaj kam me cumãkôr , mã me cute me Mojxe mã harkwa to : — Ampo caxuw mã ca ate Ejit jõ pjê pê me ito acator , põti ita wỳr , quê hakôr me ijipej , me ikra me , pryti mea mã ? — hajỹr . Mã Mojxe te Pahpãm mãamji jarẽn to hajỹr he : — Ampo to wa ha ajte ? Ramã kẽn to cute ame icapêr ne me to icuran xàa kam — hajỹr . Mã Pahpãm cumã : — Mẽr mam amji kôt prohti kam mehkwỳ to mõ , quê ha hapu na mehkwỳjàhtôti atajê me akôt me mõ , kẽnti japrỳ pê Ihcuhhyt ata wỳr . Negõ pĩ cajrer ata to gapac kêt nare neapy ne to mõ . Wa ha curia kẽnti pê Ihcuhhyt ata krac ri kẽn na acajpa , ca ha to kẽn tac , quê ha côcato — hane . Mã Mojxe ma kẽn wỳr tẽ , ne curi cator . Ne me kam mare mã , cute hõ pĩ cajrer pyr , ne to kẽn tac . Mã hamre cô te amji mãhũhhyr pyrentu ne ajpjê . Mã mehcunea me to ikõ .

<title>	Me Cator Xà 19.1-2 , 16-18 ; 24.12-18

<chapter_19 , 24>
<title>	Pê Pahpãm Mojxe mã kẽn po kam hũhkrahhi te ihhôcata gõ
<verse_19.1-2 , 16-18 ; 24.12-18>	Ne Ejit jõ pjê pĩn Ixaher catêjê cator na , putwrỳincrê kam ri , kẽnti ata jõ pjêmã , me cator . Mã pjê ata kam ampo hamreare . Mãkẽnti ata krac ri me hàhhuc . Mã Pahpãm te Mojxemã : — Ca ha kẽnti na api ne curia ahtwỳ . Wa ha amã , ite kẽn po kam ijarkwa na ihhôc ita gõ , ca ha me cumã to hahkre — hajỹr . Mã Mojxe me , ihtehcajpar catê pê Jojuw , ma Ihcuhhyt jõkẽn pê Pahpãm jõ kẽn ata wỳr me tẽ . Ne kẽnata na me hàpir xwỳjreana , pê prohti kam me cumã harkwa to : — Ita ri me ijikaj , wa ha ahnaa me amjijaxà . Ne quê ihhêaj to me amã ampo naprãm , ca ha me itõ pê Arãwcukij — hane . Ne ma kẽnti ita na me hàpir , ne pea ahcakrã nõ ita wỳr me cator , ne cumã me hàr . Mã Pahpãm carôt jàhcujro tekẽn ata pro , ne cute ihcujroa to amcroto xêj . Mã kẽnti ata jàhcujrõn , ne kam cuhy , ne kam ihkũm , ne kypê hàhkrihkrit nare . Cwỳrjapê ri mehcunea mã hũpa , mã hũpate amehtertet . Ne amcro te xet kam ri , me Pahpãm te ahcakrã ita kam Mojxe mã hàkjêr . Mã ma hỹrmã hàpir , ne curia ahna amcro te cwarẽnta . Mã Pahpãm te Mojxe mã ihcakôc jicu , ne cute cumã kẽn po kam hũhkrahhi te ihhôcata jõr . Pê Pahpãm kam harkwa na ihhôc to hane he .

<title>	Me Cator Xà 20.1-17

<chapter_20>
<title>	Me cumã harkwa to ihhimpej xà pyxit
<verse_1-17>	Ipê me gõ Pahhiti pê me Apãm Cati . Ne imã me akwỳ kĩan to me akĩn . Cwỳrjapê wa ite Ejit jõ pjê pê me ato icator , por curi me apê cama mecumã me gàpên catêjê ata pĩn . Na wa itea me amã amji jõr , ne amji to me gõ Pahhiti . Na ca ha nee iràn xà na , hipêr amji mãme jũm to me gõ pahhiti prãm nare . Ne imã me pahte ajpẽn kĩnti ita na me ato prãm .
<title>	Me cumã harkwa to ihhimpej xà pijakrut
<dummy>	Ne pa wa ha ampo kên cunea pê me apytàr to ipa , ne me atehcajpar to ipa . Na ca ha nee ame apãm cahàc krekà itajê to amji kam me gapac nare , ne nee hanea ne ame ampo carõ kên pê cupẽjarôti ata to amji kam me gapac nare , ne nee cute me atehcajpar xà na ame ahna gàhwỳr nare . Nãmri ca ha ate iràn xà na amji mã me jũm to hajỹr na , ca hama ramã ame icaca , wa ha itỳj ahna ame akam icryc , ne hahpan xà na ame ato kên . Ne por pjê cunea kam me cumã ikĩnti , mã ijarkwakam me hapac to me ipa atajê , wa ha imã mehkĩn , ne me caprĩ .
<title>	Me cumã harkwa to ihhimpej xà incrê
<dummy>	Ne imã me akwỳ kĩnti incwỳrjapê wa ite me amã ijarkwa me ijaprỳ jõr . Na waha me amã gaprỳ to “ Me cupê Pahpãm tekjê ” . Cwỳrjapê ca ha ijaprỳ to me amji jamãr peaj ne . Ne catyt kam me apa , ne nee ame ampo kênton to me apa nare . Nãmri ca ha ame ampo kên ton tome apa , quê ahna me apupu , ne ito amji kam me hapac to : “ Mõrmõ me Hũm ita kêanre na mã , ihkôat mehkêanre ” hane . Nãmri ca ha ate me ipar nare , ne mãnea mã ate meampo kên ton to me apato hajỹr na , wa ha itỳj hahpan xà na ame akam icryc , ne ame ato kêanre ne .
<title>	Me cumã harkwa to ihhimpej xà te cwat
<dummy>	Imã me akwỳ kĩnti na pê wa , ite me amã pjê me ampo cunea impejti itajê jõr xà caxuw , to ijàpêan to amcro to xêj . Ne pom amcro te xetata to , wa ite ajteare mã , kam me pahkôt xà na . Na ca haatỳj me to amji japackrea ne , ne icuxà amcro te xêj itajê kam ca ha me apê , ne cute xet ita kam , ca ha nee ame gàpên nare , ne cama me kôt . Ne amcro ata kam , ito pit mã me amji kam gapac to me apa .
<title>	Me cumã harkwa to ihhimpej xà te xĩc
<dummy>	Imã me akwỳ kĩnti incwỳrjapê wa ite me amã me apãmjê me , me axyrxwỳ jõr , cute me gapackre xà caxuw . Ca ha pjê ita kam , amã amji toapijapar to irya to prãm na , ca ha atỳj me apãmjê me , me axyrxwỳ kampa ne amji mã me hũpa .
<title>	Me cumã harkwa to ihhimpej xà te xêj
<dummy>	Imã me akwỳ kĩnti incwỳrjapê , pê wa pa amji mã me ato , ate amji to me apijapar xà caxuw . Na ca ha nee jũ caxuw me jũm curan nare .
<title>	Me cumã harkwa to ihhimpej xà te xet
<dummy>	Imã me akwỳ kĩnti incwỳrjapê wa ite ahpỹanre na me axũmre mã , me aprõ jõr par . Ne hanea ne ahpỹanre na me apyjê mã , me apjê jõr par , ahte ate ame apa cupate , ate me ajpẽn kĩn , ne ajpẽn na me gũjaxôr prãmte . Na ca ha nee amji jũ na ame aprõ kĩn nare , quê ha pyjê xwỳjê nee amji jũ na amempjê kĩn nare , ne nee ajpẽn pê ame amji caxun nare .
<title>	Me cumã harkwa to ihhimpej xà te ôjtô
<dummy>	Imã me akwỳ kĩnti incwỳrjapê wa ite me amã ampo kwỳ cunea jõr , ate me to atekjêa to prãm to . Na ca ha atỳj ajpẽn mã me ampo itajê na pahti ne , ne nee jũ caxuw jũm pê ampo to me gàhkĩj nare .
<title>	Me cumã harkwa to ihhimpej xà te nowi
<dummy>	Imã me akwỳ kĩnti incwỳrjapê , ca gapacta ne atỳj amji mã me ikampa . Ampo na ? Wa hãn ne ampo to icakôc , ne nee apu ihêj xi to icakôc nare . Na ca ha icuxà , nee ame ahêj xi jarẽn nare . Ne nee me akwỳ kên mã me irẽn prãmte , ame to ahêj xi to me apa nare .
<title>	Me cumã harkwa to ihhimpej xà te tej
<dummy>	Ne imã me akwỳ kĩnti incwỳrjapê ri imã me akwỳ me , me amã me ajpẽnkĩnti na me ato prãm . Na ca ha nee me akwỳ mã ampoatajê na ame amji caprẽp nare . Ne ampo itajê pê , me hũrkwa me , hĩxi me , cumã me hàpên catêjême , cute ampo to me ipijapar xà me , ampo pej itajê cunea me .

<title>	Me Cator Xà 20.18-21

<chapter_20>
<title>	Ixaher catêjê cunea mã Pahpãm cupa catia to cati
<verse_18-21>	Hõhõ , ita to pê Pahpãm Mojxe mã ihcakôc . Mã pjê kam me hàhtôti atajê te mepahhàjê jàhcuxê me , kẽn kam ihkũmti ata pupun , ne kam me hàhkrihkrit me , hõhhi jàkôrti catia ata kam me hapac , ne hũpa te amehtertet . Ne ampỳa mã amehcuhhê , ne cute me Mojxe mã me amji jarẽn to : — Ca ha caa me imã Pahpãm jarkwa to acakôc , wa ha itỳj me akampa . Ne nee me inaPahpãm te me imã ihcakôc na hamãr nare . Quê me imã ihcakôc , wa me icunea ame ty — hajỹr . Mã Mojxe te me cumã harkwa to : — Nee ame amji mã pa nare . Ampo na ? He nee Pahpãm me amã ihkênjõr nare . Ne cama cute me acapi , ne ate amji mã me to ahimpej kam me to acràna , cute me gahkre pej prãmte ri me amã carôt tỳjti ita to ipipẽ to mõ . Ca hame hõmpun to mõ , ne me hahkre pej , ne amji mã me hũpahti to me apa . Ne ca hanee cuna mã ame ampo kên ton nare , ne atỳj ame apej mã me apỳpỳm — hajỹr . Mã ampỳa mã amehcuhhê , mã ma awcapàtkôti ata mãMojxe pyxit peaj ne Pahpãm wỳr hàr . Mã hipêr Pahpãm te me hapackre to hàhtôa to hàhtô .

<title>	Me Cator Xà 32.1-35

<chapter_32>
<title>	Pê Ixaher catêjê amji mã pahpãm cahàc krekà to
<verse_1-35>	Mã Mojxe curia kẽn na apu ihkên , mã me hàhtôti atajê te me hapêê neArãw wỳr me pra , ne me cumã harkwa to : — Me imã ampo krekà pê pahpãmcahàc nõ to , quê ha taa me pahto ihhimpej , ne me pahto mõ . Ampo na ? Pom Mojxete Ejit jõ pjê pê me pahto cator ata jũ kam ipictor . Wa nee ampo te jũmã ton xà ata na ite me hahkre pej nare — hajỹr . Mã Arãw me cumã : — Mẽr ite ton xà caxuw me imã wakỳre pràti kwỳ — hane . Mã cute mecumã hõr , mã Arãw tepryti kra xũmti krekà na ton . Mã me cumã impejti , mã cute me harẽnxà te cupan xà ata to me ajpẽn mã : — Pryti kra krekà ita pê ri me pajõ pahhiti pêpahpãm , mã Ejit jõ pjê pê cute me pahto cator — hajỹr . Mã Arãw te cumã hãm xà ita to ihkàhti , ne himoac kam pryti krahti ata xãm , ne amji mã me harẽn to hane he : — Apẽ quê ha me Pahpãm jõ amji kĩn — hane . Mã apẽ ata na cute mepryti kra krekà pê pahpãm cahàc ata mã ame ampo pry curan , ne cuna mãame to caxàr , cute me to ihcajpuaw prãmte . Ne cute amehkĩn toihhi jirô pê me hỹr , ne ame hàpàn neamehkõm jirô pê , cute ame hapactu kam me to ihtẽm . Mã Pahpãm te Mojxe mã : — Apu uua ne wrỳ , nãmri me hàhtôti atajê te nee meijarkwa itajê impar nare , nemehkên mã me hàr . Wa ite ramã me hõmpun , mã me hũpar nare ne ampeajkam mehkrã tỳj , na ri ahna ampeaj kam me kam icryc . Na wa ha me hipej , ne ato irô ne akam me to hàhtôa — hajỹr . Mã Mojxe te ahna hàhwỳr ne cumã : — Ampeaj kam ri mehcunea kêanre cakrô , ca ha me caprĩ , ne nee ame kam acryc nare . Ne por pê ca mam amã me hàpên catêjê pê Aprãwme , Ixac me , Jaco mã ate amji ton xà ata to ca amji japackre . Pom pê camehtàmxwỳ mã jũ caxuw pjêpejti mã me hàr xà to awjahkre ata to , ca ha amji japackrea ne — hajỹr . Mã nee me Pahpãm te me hipej nare , mã Mojxe tekẽn po kam Pahpãm jarkwa pyr ne ahpar mã to mõ . Ne cutewakỳre pràti te pryti kra krekà pupun , ne hanea ne ipu na ame hapactu na me hõmpun , ne mekam incryac to me kam incryc . Mã cute pjê kam kẽn po ita to hũcapêr , mã ihpỳm ne ipicahhêc . Mã ma me hỹrmã tẽ , ne cute pryti kra krekà ita jũhhyr ne gãn par , ne kam cuhôn ne to caxàr , ne cô kam ihpro jaxwỳr , ne cute me to kõmpartu na me mẽn . Mã Pahpãm te me cumã hà nõ pahtỳjti ata kujahêc , cute amepryti kra krekà pê pahpãm cahàc kĩn jahpan xà na .

<title>	Me Cator Xà 33.7-11

<chapter_33>
<title>	Mojxe te Pahpãm mã ihcakôc xà
<verse_7-11>	Pê Mojxe ajco Pahpãm mã mehcakôc xà caxuw ikre pyxwỳr toramã amji pyràc tu , por curi jũ ri me hàhhuc xà atajê kam . Ne pê ampỳa mã ajco me hàhhuc xà pê hũxwỳ . Ne por pê ajcoPahpãm mã mehcakôc prãm atajê , quê ha curia hỹrmãme ipa . Pê ajco MojxePahpãm mã mehcakôc xà jũrkwa wỳr ipa , pê ajco mehkwỳ cunea me hũrkwajarkwa mã mehcuhhê , ne kam mento cuhhê ne mehõmpun itaa na , pê ajco acjêj . Pê ajco ahcakrã catia ata harkwa mã irôrôc , pê kamPahpãm ajco Mojxe mã ihcakôc . Ne pê hũrkwa jarkwa mã amehcuhhêatajê ajco Pahpãm pejti na me harẽ . Pom ikre kam Pahpãm mã mehcakôc xà ita kam ri , hãn ne Pahpãm me Mojxe ajpẽn mã mehcakôc , ne hãn ne Mojxe kucri cumã awjarẽ . Pom hãn ne me hũmre ame hõ ikwỳ nõ mã mehcakôc itana mã , hãn ne Pahpãm Mojxe mã ihcakôc . Ne cute cumã ihcakôc jicujirô pê mã , pê ma hãn ne Mojxemehkwỳ wỳr amji jacjê . Ne pê Jojuw cuprỳhti pê Mojxe tehcajpar catê ata , curia ajco apuPahpãm mã mehcakôc xà jũrkwa kam Mojxe jakàn pê ahtwỳ ne apu ipa .

<title>	Me Cator Xà 34 ; 35.4-29

<chapter_34-35>
<title>	Pê Pahpãm hipêr kẽn po kam harkwa na ihhôc
<verse_34 ; 35.4-29>	Ne amcro nõ na Pahpãm te Mojxe mã harkwa to : — Hipêr kẽn po to ajkrut ne cuprã , ne ajpên to mõ , wa hipêr kam ijarkwa na amã ihhôc , ate ihcahhêc ata jaxà na — hajỹr . Mã cutecuprãr ne ma to tẽ , ne curia hipêr ahna amcro te cwarẽnta . Neihtỳj Pahpãm me ajpẽn mã ihcakôc . Ne ma hacpỹ mã iwrỳc ne ihkuc pràti . Ampo na ? Cute Pahpãm pupun na ri . Mã mehkwỳ ma ame hũpa , mãcute cupẽhkà to ihkuc pro , mãr quê nee me hõmpun nare .
<title>	Ampo kà te Pahpãm jũrkwa caxuw Mojxe te hàhcukrêj to hàhcuprõn
<dummy>	Ne pê cormã Mojxe apu kẽn jimoc ri mõr kwỳa kam , pê Pahpãm cumã hũrkwaton xà ata to hahkre , jũ mã quê ha ne Pahpãm jũrkwa xãm to ne hãm . Jirô pê mã ri Mojxe te Ixaher catêjê mã harkwa to : — Pahpãm te imã me acaxuw harkwa hyr . Na ca ha me gàhcajrẽnti atajê , atỳj Pahpãm mã meampo jõr prãm , ne ampo itajê to ca ha hỹrmã me apa he , wakỳre pràti me , wakỳre prà jakare me , wakỳti tỳjti me , cupẽhkàkukũmti , intepti , jakati , impejti atajê me , carà cahàcre kà me , pĩ caxwỳn tỳjti impejti atajê me , ihpôc xà caxuw pĩ xô cacô impêti atajê me , ampo cacô impêti cuxwati atajê me , wakỳre prà teptiatajê te hajỹar . Ne atỳj ajpên hỹrmã me to apa . — Ne por Pahpãm te me anõ mã cute me amji jahkre pej jõr atajê cunea , quê ha ajpên ame pra , ne me cuprõ . NePahpãm te , cute ampo to me hàpên xà me mẽn atajê to , ame cumã apê . Cu ha Pahpãm mã mehũrkwa nõ xãm , ne hanea ne pĩ to me hàmcjên xà nõ ata jũjê , ahna cute me hapỳn xà caxuw , cu ha me to . Ne hàmcjên xà ita kam , por cute kẽn po kam , me pamã harkwa to ihhimpej xà te tej jirên , ne ahna ihhôc ata , cu ha caxwãm pê hir . Ne quê ha cupê Pahpãm te me pamã amji ton na , me pahte me ajpẽn par xà jàmcjên xà . — Ne hanea ne cupẽhkà impejti te Pahpãm jũrkwa caxwỳntête hahêr xà ata , cu ha me to , ne ahname hàpàn xà nõ me , me to , ne pĩ to mehũjê , cute me hapỳn xà caxuw . Ne cô cuhhê xàitajê me , ampo jacrô cuxwati tocaxàr xà atajê mea mã , cu ha me to . Ne hanea ne hũrkwa caxwỳn nõ to cujro xà caxuw , cu ha hàhcujro xà nõ me to . — Ne hanea ne Pahpãm mã me hàpên catêjêcunea kà impejti atajê me , Arãw kà me , mehkra kà mea mã , cu ha me cumã to . Hõ , me pajàpên xà itajê cunea to , cu ha Pahpãm mã me — hajỹr . Mã ma me hũrkwa wỳr ame ipicràn , cute ame cumã ampo jõr xà atajê wỳr . Ne por Pahpãm Carõ Pejti ata ri mehkrã caxwãm pê cute mecumã ampo jõr xà atajê to ihhimpej . Mã cute amencwỳr , ne ma hỹrmã me to amji jacjên . Mã pyjê kwỳ te cupẽhkà ton jahkre pej atajê te me cupẽhkàton . Mã pyjê kwỳ nõa te carà cahàcre kà to me cupẽhkà . Ne me hõ pahhicatêjê atajê ri kẽn pràti itajê to me mõ . Neme hàhcajrẽan kam me hũmre mepyjê te Pahpãm mã me ampo jõr xà atajê to me mõ , ne me cumã hõr .

<title>	Me Cator Xà 40.34-38

<chapter_40>
<title>	Pahpãm ampo kà te ikre mã hàr ne kam ihkrĩ
<verse_34-38>	Mã Mojxe te hàpên xà ata krã curan , me ajkaam mã ampo kà te Pahpãm jũrkwa te amjijipêj ne xa . Mã Pahpãm jõ ahcakrã te ikre pro , mã carôt jàhcujro teto hipu tu . Na quê nee Mojxe ahcakrã kam Pahpãm carôt jàhcujro ata mã hàr nare . Pê ahcakrã ata ajco api ne mame cumã ipa . Pê Ixaher catêjê ajcome hõmpu ne ma ihkôt me ipa . Ne ajco pry kà te ikre ata to ma me ipa . Neahcakrã ata pê ajco ahtwỳ , pê cume mãa mã ajcome ahtwỳ . Ne amcro kam pê ahcakrãata ampo kà te Pahpãm jũrkwa cwỳrpê ajco harij , ne ahna caxwa pê ajco kam cuhy , ne ahcujro , Ixaher catêjê te amji mã me irĩt xà caxuw . Hõhõ , me ipa xà ita to pê ajco me ipa , ne meahtwỳ . Ne ma Canãn jõ pjê mã me cator .


<book_4>
<title>	ME CAHYT XÀ

<title>	Me Cahyt Xà 13.1-33

<chapter_13>
<title>	Pê me hũcapi catêjê me Canãn jõ pjê pupu
<verse_1-33>	Mã Pahpãm pê Pahhiti te Mojxe mã harkwa mẽn ne cumã : — Jũmjê xũmre kujate , quê ite meamã Canãn jõ pjê jõr xà ata pupu . Ne ca ha ahpỹanre na me aquêtjê te me amji jakrã te tôxi atajê kam , ajpẽn caxuw mehtàmxwỳpê me hõ pahhi to caprã ne mehkujate — hajỹr . Mã cute me to cuprõn , ne me cumã harkwa to : — Me pra ne me pjê pupu , jũ mã mõrmõ cute . Ne ma curi mehkrĩ catêjê atajê pupu , mõrmõ ajkĩ mehtỳj , nare , ajkĩ mehpeacre , ne mõrmõ ajkĩ mehàhtô , nare , mõrmõ ajkĩ mencrêre . Ne me pjê pupu , mõrmõ ajkĩ impej , kam me pajàpên xàcaxuw . Ne me krĩ pupu , mõrmõ intête kwỳc ne ajkĩhihê , nare , mõrmõ ajkĩ hamãr xà atajê nõ hamreare . Ne me pjê ata pupu , mõrmõajkĩ ampeaj kam hõ to hakràj , ne kam pĩ jàhtô . Ca ha amji to mehtỳaj , ne atỳj ajpên me pjê ita jõ pĩxônõ to me mõ , wa cukrẽ ne ihcajpẽ — hajỹr .
<dummy>	Mã ma me mõ , ne cute me Canãn jõ pjê pupun , ne cute kam ame ipa to meamcro to cwarẽnta . Ne ramã me mõr xàa kam , cuteme pĩxô jàhtôa ne me hirên . Ne ma me to amji jaxàr , ne me to cator . Ne cute Mojxe me , Arãw me , Ixaher catêjê mã ampo itajê cunea jarẽnpar . Ne cute me cumã pjê jõ pĩxô atajêjõr . Ne me cumã harẽn to : — Wa Canãn jõ pjê mã me icator , ne ite me hõmpun , mã impeajto impej . Ne ampeaj kam , kam mecumã me hõ , ne hanea ne kam pen ne kam pryti kà cacô jàhtô , ne kam me pĩxô itajê pupu he . — Ne ampeaj kam curi mehkrĩcatêjê tỳj , ne ampeaj kam krĩ itajê cati , ne ipu nakwỳcti itajê kàa to ihkà . Wa ite kam mehĩ to cute me krĩ mã hikretiatajê kwỳ pupun , mã ampeaj kam mehkà , ne me catia to mecati — hajỹr . Mã cute me hũmre kujahêc atajê nõ japrỳ te Carep ata te mehcunea mãMojxe mã ihhi cuxêc na me ton , me kam mare mã , ne me cumã harkwa to : — Hacme , ne me pjêita pytà ! Ampo na ? Cu ha pahtỳj me tohjê , ne me hirô pê xa , ne mehipej — hajỹr . Mã mehkwỳ teme cumã , ne ahna me amji ton kam me cumã : — Wỳr cu apu amji mã me hamã ! Ampo na ? He me pajirôa pê curi catêjêmehhi tỳj , ne me cati . Ne pjê ata kamampeaj kam me hàprê catêjê jàhtô , ne cute mehipu tu . Na ri me imãa me ipê xycxycre pyràac , ne hanea ne me cumã meipê xycxycre pit , ne me cumã me ikryjre — hajỹr .

<title>	Me Cahyt Xà 14.1-45

<chapter_14>
<title>	Pê Ixaher catêjê ma ame Pahhiti par caca
<verse_1>	Mã Ixaher catêjê cunea mehpec xà to cute mencwỳr kam mehtẽm . Ne kỳj cati pêamã ame amrã , ne cute mencwỳar to me apẽ .
<verse_2>	Ne mehcunea te me Mojxe me Arãw cuna mã me cumã amji capẽrkam mehtẽm , ne me cumã : — Wa nee pjê mã me paxàr xà ita kam ame ityc prãm nare . Wa rỳ mãcuria Ejit jõ pjê kam ame ty . Nare , wa põti kam me hamreare ata kamame ty .
<verse_3>	Ihhêj ne me pajõ Pahhiti te pjê ita kam mehkrĩ catêjêjõ krãhtare te me pajipej na , cama me hamãr xà caxuw ri cute me pahto cator . Ne quê ha me pahto hajỹr jirô pê mã , quê hacama me pahkra me , me pahprõ amji to me cumã me hàpên catêjê . Na cu ha pahtỳjma hacpỹ mã Ejitjõ pjê wỳr me amji jaxà — hajỹr .
<verse_4>	Ne me ajpẽn mã harkwa to : — Cu ha amji mã me pajõ pahhi tuw nõ xãm , quê ha hacpỹa mã me pahtoamji jaxà , Ejit jõ pjê wỳr — hane .
<title>	Pê Jojuw me Carep tee mehkwỳ mã apô
<verse_5>	Mã Mojxe me Arãw , Ixaher catêjê kam mare mã pjê kam mehpỳm , ne mehõpôrpo ne me nõ , mehpec xàhte .
<verse_6-7>	Mã cute me pjê pupun catêjê pijakrut itajê japrỳ pê Jojuw , meCarep atajê me cute amji pê mehkà cokjêr , mehpec xàhte , ne mehkwỳ mãhũjarẽn to : — Pom wa ite me pjê pupun ita peaj to impej .
<verse_8>	Cu ha me pajõ Pahhiti cajpuaw na , quê ha ihtỳj me pamã pjê pejti ata gõ , cu ha pahtỳjamji mã me hũtà . Ne pjê ata kam me hõa to me hõ , ne ampeaj kam , kampryti to ipijapar xà me , pur caxuw impej .
<verse_9>	Nee ca amji tête ame Pahpãm jarkwa curê nare . Ne nee cuna mã ame acryc nare , ne nee ame , por curi amehkrĩ atajê cupa nare . Ampo na ? Cuha me pahtỳj me to cô , ne me hipej ne me hirô pê xa . He me pajõ Pahhiti ihtỳj amepahkôt ipa , ne cute me pahpãm cahàc krekà pê mepahcurê xwỳn pytàr catêjê atajê cunea rẽn . Cwỳrjapê wa me amã , ca ame hũpa nare — hajỹr .
<title>	Pê Pahpãm mã Ixaher catêjê jipej prãm
<verse_10-11>	Mã me hàhtôti atajê ajwar kẽn to ame capêr , ne to mehcuran prãm to pit mã amehcakôc . Mã Pahpãm carôt cati jàhcujrohti ata ampo kàte hũrkwa mã Ixaher catêjê cunea te cuprõn ata wỳr iwrỳc , ne Pahhiti te Mojxe mã harkwa to : — Me hàhtôti itajê ma ame icurê ! Ne cute me hajỹr ita kamri ihtỳj amji caxuw me icyt to me ipa . Ne jũ caxuw mãquê ha ajte , ite me kam ampo to amji to ipipẽxà ita kôt me ijahkre pej , ne ikôt me amji to ?
<verse_12>	Wa ha hà kên cunea to me kam icryc , ne ame to kên , ne ite me cumãampo jõr xà to ijũjahkre ata xwỳjrea na mehipej . Ne akam wa ha quêt meto hàhtô , quê ha mam itajê jirôa pê me atàmxwỳ itajê cunea me carôttỳj — hajỹr .
<title>	Pê Mojxe Pahpãm mã mehkwỳ cajrẽn
<verse_13>	Mã Mojxe te Pahhiti pê Pahpãm mã harkwa to : — Jũ mã quê ha Ejit catêjê cahhur me ita jarẽn pa , ne kam me amji cajpẽr to ? Ne ramã Ejit catêjê te acarôt tỳjti to me akwỳto acator ata na me gõmpun , ne me gahkre pej .
